Time (days),pir2 (upwelling)
92.86597222,264.5
92.86666667,264.7
92.86736111,264.5
92.86805556,265.1
92.86875,265.6
92.86944444,265.7
92.87013889,266.4
92.87083333,266.2
92.87152778,266.1
92.87222222,265.5
92.87291667,264.8
92.87361111,265.1
92.87430556,265.6
92.875,266
92.87569444,265.8
92.87638889,265.6
92.87708333,266.1
92.87777778,266.4
92.87847222,265.9
92.87916667,265.7
92.87986111,265.7
92.88055556,265.2
92.88125,265.5
92.88194444,265.4
92.88263889,265.1
92.88333333,265.6
92.88402778,265.8
92.88472222,264.9
92.88541667,264.5
92.88611111,264.4
92.88680556,264.8
92.8875,264
92.88819444,264.4
92.88888889,264.2
92.88958333,264.7
92.89027778,264.7
92.89097222,264.1
92.89166667,263.6
92.89236111,263.7
92.89305556,263.6
92.89375,263.5
92.89444444,263.7
92.89513889,263
92.89583333,263.1
92.89652778,263.4
92.89722222,263.5
92.89791667,263.6
92.89861111,263.6
92.89930556,263.6
92.9,263.6
92.90069444,263.7
92.90138889,263.6
92.90208333,263.4
92.90277778,263
92.90347222,263.2
92.90416667,263.4
92.90486111,263
92.90555556,262.7
92.90625,262.9
92.90694444,262.6
92.90763889,262.3
92.90833333,261.6
92.90902778,260.8
92.90972222,260.7
92.91041667,260.7
92.91111111,261.2
92.91180556,261.5
92.9125,261.6
92.91319444,261.7
92.91388889,261.8
92.91458333,262
92.91527778,262.2
92.91597222,261.8
92.91666667,261.9
92.91736111,262.1
92.91805556,262.1
92.91875,262
92.91944444,261.7
92.92013889,261.6
92.92083333,261.6
92.92152778,261.4
92.92222222,261.2
92.92291667,261.1
92.92361111,261.2
92.92430556,260.5
92.925,260.5
92.92569444,260.3
92.92638889,260.5
92.92708333,261.3
92.92777778,261.1
92.92847222,260.8
92.92916667,260.2
92.92986111,261.3
92.93055556,263
92.93125,261.3
92.93194444,262
92.93263889,262.1
92.93333333,262
92.93402778,261.8
92.93472222,261.1
92.93541667,260.5
92.93611111,260.3
92.93680556,260
92.9375,259.7
92.93819444,259.5
92.93888889,259.7
92.93958333,260.5
92.94027778,260.5
92.94097222,260
92.94166667,260.1
92.94236111,259.7
92.94305556,259.2
92.94375,258.8
92.94444444,258.3
92.94513889,258.3
92.94583333,257.9
92.94652778,257.5
92.94722222,257.8
92.94791667,258.1
92.94861111,258.2
92.94930556,258.3
92.95,258.5
92.95069444,258.7
92.95138889,258.8
92.95208333,257.7
92.95277778,257.3
92.95347222,257.2
92.95416667,256.5
92.95486111,256.5
92.95555556,257.4
92.95625,257.9
92.95694444,258.3
92.95763889,258.9
92.95833333,259.4
92.95902778,260
92.95972222,260.5
92.96041667,261.1
92.96111111,261.6
92.96180556,261.7
92.9625,261.6
92.96319444,261.5
92.96388889,261.3
92.96458333,261.5
92.96527778,261.2
92.96597222,261.1
92.96666667,260.8
92.96736111,260.6
92.96805556,260.6
92.96875,260.2
92.96944444,259.9
92.97013889,259.8
92.97083333,259.8
92.97152778,260.1
92.97222222,260.5
92.97291667,260.1
92.97361111,260.2
92.97430556,260.1
92.975,260
92.97569444,260.5
92.97638889,260.5
92.97708333,260.7
92.97777778,260.9
92.97847222,260.7
92.97916667,260.2
92.97986111,259.8
92.98055556,259.8
92.98125,259.8
92.98194444,259.8
92.98263889,259.8
92.98333333,259.3
92.98402778,258.7
92.98472222,258.1
92.98541667,257.6
92.98611111,257.6
92.98680556,257.4
92.9875,257.1
92.98819444,257
92.98888889,256.8
92.98958333,256.8
92.99027778,257.4
92.99097222,257.4
92.99166667,258
92.99236111,258.3
92.99305556,258.6
92.99375,259.2
92.99444444,259.3
92.99513889,259.3
92.99583333,258.9
92.99652778,258.2
92.99722222,258.3
92.99791667,258.7
92.99861111,258.5
92.99930556,258.9
93,259.3
93.00069444,259.8
93.00138889,260.1
93.00208333,260.3
93.00277778,260.5
93.00347222,260.6
93.00416667,260.6
93.00486111,260.5
93.00555556,260.7
93.00625,261.1
93.00694444,261.3
93.00763889,261.6
93.00833333,261.8
93.00902778,261.7
93.00972222,261.8
93.01041667,261.8
93.01111111,261.8
93.01180556,262.1
93.0125,262.2
93.01319444,262.4
93.01388889,262.4
93.01458333,262
93.01527778,261.8
93.01597222,261.8
93.01666667,261.8
93.01736111,261.6
93.01805556,261.5
93.01875,261.5
93.01944444,261.3
93.02013889,261.4
93.02083333,261.3
93.02152778,261.3
93.02222222,261.4
93.02291667,261.6
93.02361111,261.8
93.02430556,261.8
93.025,261.8
93.02569444,262.2
93.02638889,262.4
93.02708333,262.4
93.02777778,262.4
93.02847222,262.3
93.02916667,262.1
93.02986111,261.8
93.03055556,261.6
93.03125,260.9
93.03194444,260.6
93.03263889,260.3
93.03333333,260.2
93.03402778,260.2
93.03472222,259.9
93.03541667,259.8
93.03611111,259.8
93.03680556,259.9
93.0375,260.5
93.03819444,260.5
93.03888889,260.8
93.03958333,260.8
93.04027778,260.5
93.04097222,260.5
93.04166667,261.1
93.04236111,261.6
93.04305556,261.8
93.04375,261.8
93.04444444,261.5
93.04513889,260.9
93.04583333,260.5
93.04652778,260.8
93.04722222,260.9
93.04791667,261.1
93.04861111,260.6
93.04930556,260.3
93.05,260.2
93.05069444,259.8
93.05138889,259.8
93.05208333,259.3
93.05277778,259.3
93.05347222,259.3
93.05416667,259.7
93.05486111,260.3
93.05555556,260.5
93.05625,261
93.05694444,261.2
93.05763889,261.3
93.05833333,261.3
93.05902778,261.8
93.05972222,261.8
93.06041667,261.8
93.06111111,261.9
93.06180556,261.1
93.0625,259.3
93.06319444,258.6
93.06388889,258.7
93.06458333,258.2
93.06527778,257.9
93.06597222,257.9
93.06666667,258
93.06736111,258.1
93.06805556,258.1
93.06875,257.7
93.06944444,257.4
93.07013889,257.2
93.07083333,257.3
93.07152778,257.4
93.07222222,257.4
93.07291667,257.5
93.07361111,257.5
93.07430556,257.2
93.075,257.2
93.07569444,257.2
93.07638889,256.8
93.07708333,256.6
93.07777778,256.6
93.07847222,256.3
93.07916667,256.4
93.07986111,256.5
93.08055556,256.8
93.08125,257.2
93.08194444,257.3
93.08263889,257.7
93.08333333,257.7
93.08402778,257.7
93.08472222,257.5
93.08541667,257.4
93.08611111,257.5
93.08680556,257.5
93.0875,257.4
93.08819444,257.3
93.08888889,257.2
93.08958333,257.2
93.09027778,257.2
93.09097222,257.1
93.09166667,257.6
93.09236111,258.5
93.09305556,259.1
93.09375,259.4
93.09444444,259.7
93.09513889,259.9
93.09583333,259.8
93.09652778,259.8
93.09722222,259.7
93.09791667,259.8
93.09861111,260.2
93.09930556,260.5
93.1,260.6
93.10069444,260.7
93.10138889,260.8
93.10208333,260.4
93.10277778,259.8
93.10347222,260
93.10416667,259.3
93.10486111,258.9
93.10555556,258.7
93.10625,258.9
93.10694444,258.6
93.10763889,258.7
93.10833333,258.4
93.10902778,258.6
93.10972222,258.3
93.11041667,257.7
93.11111111,257.7
93.11180556,257.7
93.1125,257
93.11319444,256.7
93.11388889,256.5
93.11458333,255.9
93.11527778,255.6
93.11597222,255.6
93.11666667,255.9
93.11736111,255.7
93.11805556,255.7
93.11875,255.6
93.11944444,255.6
93.12013889,255.6
93.12083333,255.4
93.12152778,255.6
93.12222222,255.6
93.12291667,255.6
93.12361111,256.3
93.12430556,257.5
93.125,259
93.12569444,259.4
93.12638889,259.8
93.12708333,260.3
93.12777778,260.5
93.12847222,260.8
93.12916667,261
93.12986111,261.3
93.13055556,261.3
93.13125,261.3
93.13194444,261.3
93.13263889,261.6
93.13333333,261.7
93.13402778,261.5
93.13472222,261.9
93.13541667,261.9
93.13611111,261.9
93.13680556,261.9
93.1375,261.9
93.13819444,261.8
93.13888889,261.9
93.13958333,261.7
93.14027778,261.4
93.14097222,261.5
93.14166667,261.6
93.14236111,261.5
93.14305556,261.5
93.14375,261.5
93.14444444,261.4
93.14513889,261.3
93.14583333,261.4
93.14652778,261.3
93.14722222,261.7
93.14791667,261.7
93.14861111,261.5
93.14930556,261.4
93.15,261.6
93.15069444,261.9
93.15138889,261.7
93.15208333,261.4
93.15277778,261.3
93.15347222,261.2
93.15416667,261.4
93.15486111,261.5
93.15555556,261.9
93.15625,261.9
93.15694444,261.8
93.15763889,261.9
93.15833333,261.8
93.15902778,261.9
93.15972222,262
93.16041667,262.3
93.16111111,262.2
93.16180556,261.9
93.1625,261.9
93.16319444,261.9
93.16388889,261.9
93.16458333,261.9
93.16527778,262.1
93.16597222,262
93.16666667,261.8
93.16736111,261.9
93.16805556,262.2
93.16875,262.1
93.16944444,261.9
93.17013889,261.9
93.17083333,262
93.17152778,262
93.17222222,261.9
93.17291667,262.3
93.17361111,262.1
93.17430556,262
93.175,261.9
93.17569444,261.6
93.17638889,261.9
93.17708333,262.1
93.17777778,262.4
93.17847222,261.9
93.17916667,261.9
93.17986111,262
93.18055556,261.9
93.18125,262.2
93.18194444,262.3
93.18263889,262.3
93.18333333,262
93.18402778,261.9
93.18472222,262
93.18541667,262.6
93.18611111,262.4
93.18680556,262.2
93.1875,261.9
93.18819444,261.9
93.18888889,261.9
93.18958333,261.8
93.19027778,261.9
93.19097222,261.9
93.19166667,261.9
93.19236111,261.9
93.19305556,261.9
93.19375,261.9
93.19444444,261.9
93.19513889,261.9
93.19583333,261.9
93.19652778,261.9
93.19722222,261.9
93.19791667,261.9
93.19861111,261.9
93.19930556,261.9
93.2,261.9
93.20069444,261.9
93.20138889,262.1
93.20208333,262.2
93.20277778,262.2
93.20347222,262.1
93.20416667,262
93.20486111,262.3
93.20555556,262
93.20625,261.9
93.20694444,261.9
93.20763889,261.9
93.20833333,261.9
93.20902778,261.9
93.20972222,261.9
93.21041667,261.9
93.21111111,261.9
93.21180556,261.9
93.2125,261.7
93.21319444,261.2
93.21388889,261.3
93.21458333,261.8
93.21527778,261.8
93.21597222,260.7
93.21666667,259.8
93.21736111,259.4
93.21805556,259.5
93.21875,259
93.21944444,259.8
93.22013889,260.6
93.22083333,260.8
93.22152778,261
93.22222222,261.3
93.22291667,261.6
93.22361111,261.9
93.22430556,261.9
93.225,261.6
93.22569444,260.7
93.22638889,259.4
93.22708333,258.8
93.22777778,259.1
93.22847222,259.1
93.22916667,258
93.22986111,258.6
93.23055556,258.5
93.23125,258.3
93.23194444,258.6
93.23263889,259.6
93.23333333,259.3
93.23402778,258.8
93.23472222,257.9
93.23541667,257.7
93.23611111,257.7
93.23680556,257.3
93.2375,256.7
93.23819444,256.2
93.23888889,256.1
93.23958333,256.4
93.24027778,256.2
93.24097222,256.3
93.24166667,256.2
93.24236111,256.2
93.24305556,255.7
93.24375,255.6
93.24444444,255.6
93.24513889,255.9
93.24583333,256.1
93.24652778,256.2
93.24722222,256.4
93.24791667,256.5
93.24861111,256.7
93.24930556,257.1
93.25,257.2
93.25069444,257.2
93.25138889,257.4
93.25208333,257.5
93.25277778,257.7
93.25347222,257.7
93.25416667,257.7
93.25486111,258.7
93.25555556,259.6
93.25625,260.5
93.25694444,260.8
93.25763889,260.7
93.25833333,260.8
93.25902778,260.1
93.25972222,259.8
93.26041667,259.6
93.26111111,259.8
93.26180556,259.4
93.2625,259.4
93.26319444,259.7
93.26388889,260.5
93.26458333,261.3
93.26527778,261.6
93.26597222,261.5
93.26666667,261.7
93.26736111,262.1
93.26805556,262.1
93.26875,261.6
93.26944444,261.5
93.27013889,261.9
93.27083333,261.9
93.27152778,262.6
93.27222222,263
93.27291667,263.1
93.27361111,263.5
93.27430556,263.9
93.275,264.4
93.27569444,264.4
93.27638889,264.7
93.27708333,265.1
93.27777778,265.5
93.27847222,265.6
93.27916667,265.9
93.27986111,265.8
93.28055556,265.6
93.28125,266
93.28194444,266.1
93.28263889,266.1
93.28333333,265.9
93.28402778,265.5
93.28472222,265.5
93.28541667,265.5
93.28611111,265.6
93.28680556,265.5
93.2875,265.2
93.28819444,265.4
93.28888889,266.2
93.28958333,266.7
93.29027778,266.9
93.29097222,266.9
93.29166667,267.1
93.29236111,267.4
93.29305556,267.5
93.29375,267.5
93.29444444,267.6
93.29513889,267.5
93.29583333,267.5
93.29652778,267.7
93.29722222,268.1
93.29791667,268.1
93.29861111,268.1
93.29930556,268.3
93.3,268.2
93.30069444,268.1
93.30138889,268
93.30208333,268
93.30277778,268.1
93.30347222,268.4
93.30416667,268.6
93.30486111,268.7
93.30555556,269
93.30625,269.1
93.30694444,269.1
93.30763889,269.3
93.30833333,269.6
93.30902778,269.7
93.30972222,269.5
93.31041667,269.6
93.31111111,269.9
93.31180556,270
93.3125,269.4
93.31319444,268.6
93.31388889,268.5
93.31458333,268.6
93.31527778,270.9
93.31597222,270.9
93.31666667,271.5
93.31736111,272.2
93.31805556,270.5
93.31875,269.6
93.31944444,270.5
93.32013889,273.4
93.32083333,275.3
93.32152778,276.3
93.32222222,277.1
93.32291667,277
93.32361111,274
93.32430556,272.6
93.325,272.5
93.32569444,272.6
93.32638889,271.9
93.32708333,271.2
93.32777778,270.7
93.32847222,270.8
93.32916667,270.7
93.32986111,271.6
93.33055556,272.3
93.33125,273.7
93.33194444,276.3
93.33263889,278.4
93.33333333,277.3
93.33402778,276
93.33472222,275.9
93.33541667,277.4
93.33611111,275.8
93.33680556,274.8
93.3375,274.3
93.33819444,274.5
93.33888889,275.8
93.33958333,275.8
93.34027778,275.8
93.34097222,275.5
93.34166667,274.7
93.34236111,274.3
93.34305556,273.8
93.34375,273.8
93.34444444,274.2
93.34513889,274.3
93.34583333,274.3
93.34652778,273.8
93.34722222,273.7
93.34791667,273.7
93.34861111,273.7
93.34930556,273.7
93.35,273.9
93.35069444,274.3
93.35138889,274.7
93.35208333,275.2
93.35277778,275.8
93.35347222,276.3
93.35416667,276.7
93.35486111,277.2
93.35555556,277.8
93.35625,278.4
93.35694444,278.4
93.35763889,278.7
93.35833333,278.7
93.35902778,278.6
93.35972222,279
93.36041667,278.8
93.36111111,278.5
93.36180556,278.3
93.3625,278.2
93.36319444,278.2
93.36388889,278.4
93.36458333,278.7
93.36527778,278.7
93.36597222,278.8
93.36666667,278.7
93.36736111,278.9
93.36805556,278.7
93.36875,278.7
93.36944444,279.1
93.37013889,278.8
93.37083333,279.2
93.37152778,279.2
93.37222222,279.5
93.37291667,279.6
93.37361111,280
93.37430556,280.1
93.375,279.8
93.37569444,279.4
93.37638889,279.9
93.37708333,279.4
93.37777778,279.5
93.37847222,280
93.37916667,279.7
93.37986111,279.9
93.38055556,280.1
93.38125,280.4
93.38194444,281.1
93.38263889,281.5
93.38333333,281.3
93.38402778,281.2
93.38472222,281
93.38541667,280.6
93.38611111,280.5
93.38680556,280.8
93.3875,281
93.38819444,281.6
93.38888889,281.2
93.38958333,280.3
93.39027778,280.3
93.39097222,280.5
93.39166667,280.8
93.39236111,280.2
93.39305556,280
93.39375,279.6
93.39444444,279.4
93.39513889,278.6
93.39583333,278.5
93.39652778,278.1
93.39722222,278.6
93.39791667,279.2
93.39861111,278.8
93.39930556,279
93.4,278.6
93.40069444,278.1
93.40138889,278.4
93.40208333,278.9
93.40277778,278.5
93.40347222,278.9
93.40416667,279.9
93.40486111,279.1
93.40555556,278.4
93.40625,277.9
93.40694444,278.2
93.40763889,278.4
93.40833333,277.3
93.40902778,277.2
93.40972222,277.9
93.41041667,277.9
93.41111111,278
93.41180556,278.4
93.4125,277.9
93.41319444,278.2
93.41388889,279.3
93.41458333,279.7
93.41527778,279.1
93.41597222,278.6
93.41666667,279
93.41736111,279.7
93.41805556,278.7
93.41875,277.9
93.41944444,278.2
93.42013889,277.6
93.42083333,277.8
93.42152778,277.1
93.42222222,277.5
93.42291667,278.1
93.42361111,278.2
93.42430556,278
93.425,278.2
93.42569444,278.1
93.42638889,278.6
93.42708333,279.6
93.42777778,279.5
93.42847222,280.1
93.42916667,280.4
93.42986111,280.3
93.43055556,279.9
93.43125,279.6
93.43194444,279.4
93.43263889,278.7
93.43333333,279.2
93.43402778,279
93.43472222,279.4
93.43541667,279.7
93.43611111,280
93.43680556,279.8
93.4375,279.7
93.43819444,279.6
93.43888889,280
93.43958333,280.2
93.44027778,280
93.44097222,280.3
93.44166667,279.1
93.44236111,280
93.44305556,279.4
93.44375,279.3
93.44444444,280.3
93.44513889,281.2
93.44583333,281.6
93.44652778,281
93.44722222,281.1
93.44791667,281.5
93.44861111,281.3
93.44930556,280.9
93.45,280.5
93.45069444,280.1
93.45138889,280
93.45208333,280.2
93.45277778,280.5
93.45347222,279.6
93.45416667,280.4
93.45486111,281.1
93.45555556,281.4
93.45625,281.5
93.45694444,280.9
93.45763889,280.6
93.45833333,281.4
93.45902778,282.1
93.45972222,281.8
93.46041667,281.4
93.46111111,282.5
93.46180556,282.2
93.4625,280.9
93.46319444,281.4
93.46388889,281.3
93.46458333,280.9
93.46527778,280.9
93.46597222,280.5
93.46666667,281.2
93.46736111,281.8
93.46805556,281.8
93.46875,282.2
93.46944444,282.4
93.47013889,282.2
93.47083333,283.1
93.47152778,283.5
93.47222222,283.1
93.47291667,282.2
93.47361111,281.9
93.47430556,282.1
93.475,279.9
93.47569444,280.2
93.47638889,279.8
93.47708333,279.2
93.47777778,279.8
93.47847222,281.3
93.47916667,280.9
93.47986111,279.9
93.48055556,279.5
93.48125,279.3
93.48194444,279.6
93.48263889,279.6
93.48333333,280.2
93.48402778,279.6
93.48472222,279.8
93.48541667,281.2
93.48611111,282.4
93.48680556,282.9
93.4875,281.5
93.48819444,281.7
93.48888889,280.8
93.48958333,282.1
93.49027778,282.5
93.49097222,282.7
93.49166667,282.2
93.49236111,280.9
93.49305556,280.6
93.49375,281.6
93.49444444,280.4
93.49513889,280.7
93.49583333,281
93.49652778,280.9
93.49722222,280.1
93.49791667,281.7
93.49861111,283
93.49930556,284.3
93.5,285.2
93.54166667,279.8
93.58333333,278
93.625,278.9
93.66666667,278.1
93.70833333,278.4
93.75,276.2
93.79166667,271.2
93.83333333,272.2
93.875,270.8
93.91666667,263.2
93.95833333,263.9
94,258.1
94.04166667,258.1
94.08333333,257.3
94.125,255.5
94.16666667,255.2
94.20833333,255.3
94.25,254.8
94.29166667,262
94.33333333,272.4
94.375,280.9
94.41666667,281.7
94.45833333,280
94.5,282.6
94.54166667,284.9
94.58333333,286.1
94.625,289.1
94.66666667,300.6
94.70833333,291.3
94.75,282.7
94.79166667,275.3
94.83333333,270.3
94.875,268.7
94.91666667,270
94.95833333,267.7
95,264.5
95.04166667,262.7
95.08333333,262.3
95.125,261.4
95.16666667,259.9
95.20833333,259.3
