Time (days),pir2 (upwelling)
95.25,259.4
95.29166667,266.8
95.33333333,281.3
95.375,292.3
95.41666667,293.1
95.45833333,293.4
95.5,293.4
95.54166667,295
95.58333333,298.6
95.625,303.1
95.66666667,307.7
95.70833333,306.8
95.75,297.2
95.79166667,289.6
95.83333333,286.6
95.875,284.9
95.91666667,282.6
95.95833333,284.9
96,286.5
96.04166667,289.8
96.08333333,291.3
96.125,290.3
96.16666667,288.8
96.20833333,286.8
96.25,286.5
96.29166667,287.9
96.33333333,290.7
96.375,292.4
96.41666667,293.8
96.45833333,296.9
96.5,299.4
96.54166667,302.2
96.58333333,304.3
96.625,299.4
96.66666667,298.2
96.70833333,298.1
96.75,296.3
96.79166667,294.7
96.83333333,294.8
96.875,293.8
96.91666667,291.6
96.95833333,291.7
97,290.6
97.04166667,289.9
97.08333333,286.8
97.125,282.7
97.16666667,279.9
97.20833333,283.1
97.25,283.3
97.29166667,286.8
97.33333333,288.5
97.375,290.1
97.41666667,290.4
97.45833333,290.7
97.5,290.2
97.54166667,293
97.58333333,289
97.625,289.5
97.66666667,285.9
97.70833333,282.6
97.75,280
97.79166667,274.6
97.83333333,274.7
97.875,274
97.91666667,272.9
97.95833333,267.9
98,263.9
98.04166667,262.7
98.08333333,261.5
98.125,262
98.16666667,260.4
98.20833333,256.8
98.25,258.3
98.29166667,260.4
98.33333333,264.6
98.375,269
98.41666667,271.9
98.45833333,272.2
98.5,274.2
98.54166667,275.5
98.58333333,275.2
98.625,279.3
98.66666667,284.5
98.70833333,273.1
98.75,271.1
98.79166667,263.8
98.83333333,268.9
98.875,260.9
98.91666667,261
98.95833333,259.5
99,253.1
99.04166667,251.6
99.08333333,250.8
99.125,251
99.16666667,250.9
99.20833333,252.1
99.25,257.5
99.29166667,265
99.33333333,269.9
99.375,277.2
99.41666667,278.9
99.45833333,279.1
99.5,280
99.54166667,283
99.58333333,284.7
99.625,287.9
99.66666667,301.1
99.70833333,295.4
99.75,279.8
99.79166667,271.4
99.83333333,267.9
99.875,265.2
99.91666667,266.1
99.95833333,266.6
100,265.6
100.0416667,264.4
100.0833333,261.7
100.125,265.1
100.1666667,266.3
100.2083333,266.2
100.25,265.6
100.2916667,267.2
100.3333333,274.7
100.375,283.4
100.4166667,285.8
100.4583333,287.5
100.5,288.8
100.5416667,289.7
100.5833333,288.5
100.625,289.5
100.6666667,292.4
100.7083333,286.4
100.75,284
100.7916667,282.7
100.8333333,280.2
100.875,284
100.9166667,283.5
100.9583333,283.1
101,283.9
101.0416667,286.4
101.0833333,287.2
101.125,287.2
101.1666667,287.3
101.2083333,287.9
101.25,288.4
101.2916667,285.4
101.3333333,285.9
101.375,287.4
101.4166667,288.5
101.4583333,288.6
101.5,293.2
101.5416667,291
101.5833333,288.8
101.625,290.3
101.6666667,294.6
101.7083333,288.4
101.75,284.4
101.7916667,281.3
101.8333333,281.1
101.875,281.8
101.9166667,280.6
101.9583333,278.7
102,276.7
102.0416667,275.5
102.0833333,273.2
102.125,272.2
102.1666667,270.8
102.2083333,270.3
102.25,271
102.2916667,273.8
102.3333333,275.7
102.375,279.5
102.4166667,276.5
102.4583333,278.7
102.5,280.2
102.5416667,281.8
102.5833333,285.9
102.625,288.2
102.6666667,289.8
102.7083333,285.8
102.75,281.8
102.7916667,282.3
102.8333333,283
102.875,284.2
102.9166667,285
102.9583333,284.4
103,284.5
103.0416667,284.1
103.0833333,281.5
103.125,282.6
103.1666667,280.4
103.2083333,279.7
103.25,280.6
103.2916667,282.6
103.3333333,285.8
103.375,289.5
103.4166667,289.4
103.4583333,293.9
103.5,299.6
103.5416667,297.2
103.5833333,294.5
103.625,290.8
103.6666667,288.3
103.7083333,286.9
103.75,286
103.7916667,280.8
103.8333333,276.1
103.875,278.3
103.9166667,277.6
103.9583333,272.9
104,272.1
104.0416667,269.3
104.0833333,261.4
104.125,259.8
104.1666667,261.1
104.2083333,261.9
104.25,258.2
104.2916667,264
104.3333333,273.4
104.375,283
104.4166667,286.4
104.4583333,287.4
104.5,287.4
104.5416667,289.8
104.5833333,296.7
104.625,301.8
104.6666667,308.2
104.7083333,302.2
104.75,296.3
104.7916667,287.6
104.8333333,282.5
104.875,281.7
104.9166667,283.2
104.9583333,283.2
105,284.5
105.0416667,285.2
105.0833333,284.3
105.125,284.1
105.1666667,287.8
105.2083333,280.9
105.25,278.6
105.2916667,283.4
105.3333333,297.7
105.375,307.1
105.4166667,307.8
105.4583333,307.1
105.5,307.7
105.5520833,308.1
105.5625,307.9
105.5729167,307.7
105.5833333,307.6
105.59375,308.7
105.6041667,308.9
105.6145833,309.8
105.625,308.9
105.6354167,311.1
105.6458333,311.2
105.65625,311.4
105.6666667,311
105.6770833,308.6
105.6875,307.7
105.6979167,307.4
105.7083333,307.4
105.71875,309.2
105.7291667,308.7
105.7395833,307.2
105.75,306.3
105.7604167,305.8
105.7708333,305.4
105.78125,305.2
105.7916667,304.6
105.8020833,304.8
105.8125,304.7
105.8229167,304.6
105.8333333,304.4
105.84375,304.8
105.8541667,304.9
105.8645833,305
105.875,304.5
105.8854167,304.9
105.8958333,304.2
105.90625,304.3
105.9166667,304.4
105.9270833,305.4
105.9375,305.3
105.9479167,305.1
105.9583333,305.2
105.96875,305.1
105.9791667,304.6
105.9895833,305.4
106,305.3
106.0104167,305.8
106.0208333,305.6
106.03125,305.7
106.0416667,306.2
106.0520833,306
106.0625,305.7
106.0729167,305.7
106.0833333,305.7
106.09375,305.2
106.1041667,306
106.1145833,305.7
106.125,305.6
106.1354167,305.1
106.1458333,305.4
106.15625,305.4
106.1666667,305.7
106.1770833,305.6
106.1875,305.6
106.1979167,305.3
106.2083333,304.9
106.21875,305.5
106.2291667,305.4
106.2395833,305.5
106.25,305.2
106.2604167,304.6
106.2708333,305.6
106.28125,306.3
106.2916667,306.8
106.3020833,306.6
106.3125,306.8
106.3229167,307.9
106.3333333,308.2
106.34375,308.7
106.3541667,310
106.3645833,310.9
106.375,311.9
106.3854167,312.9
106.3958333,312.6
106.40625,310.8
106.4166667,310.8
106.4270833,311.2
106.4375,313.2
106.4479167,315.4
106.4583333,316.3
106.46875,313.2
106.4791667,311.1
106.4895833,311.4
106.5,311.9
106.5104167,312.2
106.5208333,312.9
106.53125,313.3
106.5416667,313
106.5520833,313.8
106.5625,313.9
106.5729167,312.8
106.5833333,313.3
106.59375,313.7
106.6041667,314.5
106.6145833,313.7
106.625,313.6
106.6354167,313.4
106.6458333,313.3
106.65625,315
106.6666667,316
106.6770833,316.1
106.6875,315.7
106.6979167,313.5
106.7083333,313
106.71875,312.3
106.7291667,311.8
106.7395833,311.2
106.75,312.4
106.7604167,310.9
106.7708333,309
106.78125,308.2
106.7916667,308.2
106.8020833,308.3
106.8125,308.2
106.8229167,310
106.8333333,309.6
106.84375,309.3
106.8541667,310
106.8645833,309.4
106.875,309.2
106.8854167,310.4
106.8958333,310.1
106.90625,310.6
106.9166667,310.6
106.9270833,310.1
106.9375,310.1
106.9479167,310.6
106.9583333,310.2
106.96875,309.7
106.9791667,309.5
106.9895833,309.6
107,310.7
107.0104167,307.8
107.0208333,307.7
107.03125,308
107.0416667,308.2
107.0520833,308.5
107.0625,308
107.0729167,307.7
107.0833333,308.2
107.09375,307.8
107.1041667,307.1
107.1145833,307.1
107.125,307
107.1354167,307.3
107.1458333,307.4
107.15625,306.6
107.1666667,305.9
107.1770833,305.9
107.1875,305.4
107.1979167,304.9
107.2083333,304.9
107.21875,304.2
107.2291667,303.4
107.2395833,303.1
107.25,302.1
107.2604167,301.5
107.2708333,301.6
107.28125,301.9
107.2916667,301.2
107.3020833,301.4
107.3125,303.6
107.3229167,304.6
107.3333333,304.9
107.34375,306
107.3541667,306.5
107.3645833,307.1
107.375,307.1
107.3854167,307.5
107.3958333,307.5
107.40625,308
107.4166667,308.4
107.4270833,309
107.4375,309.6
107.4479167,310.9
107.4583333,311.8
107.46875,310.7
107.4791667,310.5
107.4895833,310.1
107.5,310.5
107.5104167,310.5
107.5208333,312.3
107.53125,312.9
107.5416667,310.6
107.5520833,310.7
107.5625,311.2
107.5729167,311.6
107.5833333,311.8
107.59375,312.8
107.6041667,313
107.6145833,313.5
107.625,313.8
107.6354167,314.5
107.6458333,315.3
107.65625,316.3
107.6666667,319.4
107.6770833,315.2
107.6875,316.4
107.6979167,321.6
107.7083333,318.3
107.71875,318
107.7291667,317
107.7395833,313.2
107.75,312.9
107.7604167,312.3
107.7708333,311
107.78125,308.5
107.7916667,306.7
107.8020833,305.9
107.8125,305.7
107.8229167,305.1
107.8333333,305.5
107.84375,306.4
107.8541667,307.8
107.8645833,307.7
107.875,307.6
107.8854167,307.6
107.8958333,307.1
107.90625,306.7
107.9166667,306.4
107.9270833,307.7
107.9375,307.1
107.9479167,307.1
107.9583333,307.8
107.96875,306
107.9791667,304.9
107.9895833,304.5
108,305.5
108.0104167,307.3
108.0208333,307.8
108.03125,307.6
108.0416667,307
108.0520833,305.8
108.0625,305
108.0729167,304.9
108.0833333,304.6
108.09375,304.8
108.1041667,305.1
108.1145833,304.1
108.125,304.1
108.1354167,304.8
108.1458333,305.2
108.15625,305.1
108.1666667,305.4
108.1770833,304.8
108.1875,304.4
108.1979167,304
108.2083333,303.5
108.21875,303.1
108.2291667,303.4
108.2395833,302.7
108.25,302.3
108.2604167,301.9
108.2708333,301.9
108.28125,302.3
108.2916667,302.7
108.3020833,303.6
108.3125,303.6
108.3229167,304
108.3333333,304.9
108.34375,305.5
108.3541667,305.8
108.3645833,308.3
108.375,309.8
108.3854167,310.5
108.3958333,311.4
108.40625,312.3
108.4166667,310.6
108.4270833,310.1
108.4375,311.1
108.4479167,313.5
108.4583333,314.6
108.46875,312
108.4791667,311.3
108.4895833,311.1
108.5,311.2
108.5104167,312.4
108.5208333,311.9
108.53125,312.6
108.5416667,312.7
108.5520833,313.5
108.5625,314.5
108.5729167,317.2
108.5833333,316.2
108.59375,315.5
108.6041667,316.5
108.6145833,317
108.625,317.5
108.6354167,315.9
108.6458333,313.3
108.65625,316.6
108.6666667,317.4
108.6770833,317.8
108.6875,317.9
108.6979167,320.4
108.7083333,318.6
108.71875,312.9
108.7291667,312
108.7395833,311.2
108.75,311.5
108.7604167,312.3
108.7708333,313.1
108.78125,312
108.7916667,310.9
108.8020833,310.1
108.8125,309.9
108.8229167,309.6
108.8333333,307.9
108.84375,307.2
108.8541667,306.1
108.8645833,304.7
108.875,303.7
108.8854167,304.3
108.8958333,303.3
108.90625,302.5
108.9166667,302.3
108.9270833,302.2
108.9375,302.5
108.9479167,302.4
108.9583333,302.7
108.96875,303.1
108.9791667,303.1
108.9895833,303.3
109,302.8
109.0104167,301.8
109.0208333,301.1
109.03125,300
109.0416667,300.5
109.0520833,300.6
109.0625,300.5
109.0729167,300
109.0833333,299.5
109.09375,299.4
109.1041667,299.4
109.1145833,299.7
109.125,299.3
109.1354167,299
109.1458333,299.1
109.15625,299.1
109.1666667,299.1
109.1770833,298.8
109.1875,298.5
109.1979167,298.4
109.2083333,297.9
109.21875,297.7
109.2291667,297.1
109.2395833,296.1
109.25,295.5
109.2604167,294.5
109.2708333,293.9
109.28125,293.7
109.2916667,294.1
109.3020833,293.4
109.3125,294.6
109.3229167,294.7
109.3333333,296.3
109.34375,295.8
109.3541667,296.5
109.3645833,298.6
109.375,299.5
109.3854167,299.8
109.3958333,298.4
109.40625,298.4
109.4166667,299.1
109.4270833,299.7
109.4375,300.9
109.4479167,302.8
109.4583333,305.1
109.46875,303
109.4791667,301.7
109.4895833,303
109.5,302.1
109.5104167,300.7
109.5208333,304.1
109.53125,303.4
109.5416667,302.4
109.5520833,303.6
109.5625,304.2
109.5729167,306.7
109.5833333,306.5
109.59375,306.1
109.6041667,304.6
109.6145833,304.9
109.625,304.6
109.6354167,306.4
109.6458333,306.9
109.65625,305.4
109.6666667,304.6
109.6770833,305.2
109.6875,304.6
109.6979167,304.6
109.7083333,303.9
109.71875,303.3
109.7291667,303.5
109.7395833,303.3
109.75,302.9
109.7604167,302.7
109.7708333,302.6
109.78125,302
109.7916667,301.6
109.8020833,301.4
109.8125,300.6
109.8229167,300.4
109.8333333,300.5
109.84375,300.2
109.8541667,300.1
109.8645833,300
109.875,299.8
109.8854167,298.7
109.8958333,297.9
109.90625,299
109.9166667,299.6
109.9270833,299.5
109.9375,299.4
109.9479167,299.1
109.9583333,298.5
109.96875,298
109.9791667,297.4
109.9895833,297.6
110,297.4
110.0104167,297.5
110.0208333,297.6
110.03125,297.7
110.0416667,297
110.0520833,297
110.0625,297.4
110.0729167,297.1
110.0833333,296.7
110.09375,296.3
110.1041667,295.9
110.1145833,295.5
110.125,295.4
110.1354167,295.6
110.1458333,295.7
110.15625,296.1
110.1666667,296
110.1770833,295.9
110.1875,295.5
110.1979167,294.4
110.2083333,293.5
110.21875,294.2
110.2291667,295.3
110.2395833,295.5
110.25,295.1
110.2604167,294.6
110.2708333,294.3
110.28125,295.1
110.2916667,295.8
110.3020833,296.5
110.3125,296.8
110.3229167,298
110.3333333,298.4
110.34375,299.1
110.3541667,298.3
110.3645833,297.9
110.375,297.6
110.3854167,297.5
110.3958333,297.7
110.40625,297.4
110.4166667,296.7
110.4270833,296.6
110.4375,296.4
110.4479167,297
110.4583333,298
110.46875,297.8
110.4791667,297.1
110.4895833,297.1
110.5,296.7
110.5104167,298.2
110.5208333,298.7
110.53125,300
110.5416667,301.6
110.5520833,300.2
110.5625,300.2
110.5729167,301.5
110.5833333,301.6
110.59375,298.2
110.6041667,302.2
110.6145833,299.8
110.625,300.3
110.6354167,297.9
110.6458333,299.5
110.65625,299.1
110.6666667,299.4
110.6770833,299.4
110.6875,299.6
110.6979167,298
110.7083333,297.2
110.71875,297.1
110.7291667,297.3
110.7395833,297.3
110.75,296.7
110.7604167,295.8
110.7708333,295.7
110.78125,295.7
110.7916667,294.1
110.8020833,293.5
110.8125,292.3
110.8229167,291.2
110.8333333,291.2
110.84375,291.1
110.8541667,290.7
110.8645833,290.8
110.875,289.2
110.8854167,287.4
110.8958333,287
110.90625,287.6
110.9166667,289.9
110.9270833,291
110.9375,291.5
110.9479167,291.3
110.9583333,292.1
110.96875,292.1
110.9791667,291.7
110.9895833,291.9
111,291.6
111.0104167,290.5
111.0208333,289.6
111.03125,287.8
111.0416667,287.9
111.0520833,289.5
111.0625,289.6
111.0729167,289.6
111.0833333,289.9
111.09375,290
111.1041667,289.9
111.1145833,289.7
111.125,290.1
111.1354167,290
111.1458333,289.8
111.15625,287.7
111.1666667,288.7
111.1770833,288.6
111.1875,287.3
111.1979167,285.6
111.2083333,285.7
111.21875,285.7
111.2291667,287.4
111.2395833,288.3
111.25,289.4
111.2604167,290
111.2708333,290.2
111.28125,290.4
111.2916667,290.9
111.3020833,291.9
111.3125,292.9
111.3229167,292.9
111.3333333,293.3
111.34375,293.3
111.3541667,294.2
111.3645833,293.6
111.375,294
111.3854167,294.3
111.3958333,293.7
111.40625,293.5
111.4166667,293
111.4270833,293.6
111.4375,294.8
111.4479167,295.6
111.4583333,295.5
111.46875,296.6
111.4791667,296.8
111.4895833,297.7
111.5,298.2
111.5104167,297.7
111.5208333,301.9
111.53125,302
111.5416667,298.7
111.5520833,301.5
111.5625,305.1
111.5729167,301.5
111.5833333,301
111.59375,304.9
111.6041667,302.6
111.6145833,304
111.625,306
111.6354167,304.2
111.6458333,303.6
111.65625,303.9
111.6666667,307.7
111.6770833,307.3
111.6875,305.5
111.6979167,304.6
111.7083333,309.6
111.71875,311.5
111.7291667,299.8
111.7395833,303.5
111.75,300.4
111.7604167,301.2
111.7708333,301
111.78125,301.3
111.7916667,299.4
111.8020833,299.5
111.8125,297.5
111.8229167,295.3
111.8333333,294.6
111.84375,294.1
111.8541667,293.8
111.8645833,293.6
111.875,293.7
111.8854167,293.1
111.8958333,292.7
111.90625,292.1
111.9166667,290.4
111.9270833,291
111.9375,290.8
111.9479167,290
111.9583333,288.3
111.96875,288.1
111.9791667,287.4
111.9895833,286.2
112,285
112.0104167,284.7
112.0208333,284.6
112.03125,284.8
112.0416667,284.2
112.0520833,284.3
112.0625,284.7
112.0729167,283.8
112.0833333,283.1
112.09375,282.8
112.1041667,282.6
112.1145833,282.7
112.125,282.3
112.1354167,283.2
112.1458333,283.1
112.15625,282.6
112.1666667,282.2
112.1770833,281.6
112.1875,282.3
112.1979167,282.1
112.2083333,282
112.21875,281.8
112.2291667,281.6
112.2395833,282.3
112.25,284.5
112.2604167,284.6
112.2708333,284
112.28125,284.5
112.2916667,286.3
112.3020833,288.1
112.3125,288.5
112.3229167,289.4
112.3333333,290.1
112.34375,290.7
112.3541667,291.4
112.3645833,296
112.375,305.8
112.3854167,308.4
112.3958333,306
112.40625,304.1
112.4166667,303.2
112.4270833,304.5
112.4375,303.4
112.4479167,303.7
112.4583333,305.4
112.46875,306.4
112.4791667,306
112.4895833,304.2
112.5,307
112.5104167,306.2
112.5208333,305
112.53125,303.2
112.5416667,303.6
112.5520833,304.8
112.5625,303.8
112.5729167,306.1
112.5833333,306
112.59375,309.4
112.6041667,306.1
112.6145833,304.9
112.625,306.6
112.6354167,307.8
112.6458333,309.4
112.65625,310.1
112.6666667,307.9
112.6770833,312.1
112.6875,312.1
112.6979167,310.6
112.7083333,309.3
112.71875,306.8
112.7291667,307.6
112.7395833,308.6
112.75,308.1
112.7604167,306.5
112.7708333,304.6
112.78125,304.5
112.7916667,304.2
112.8020833,303.8
112.8125,303.8
112.8229167,304.1
112.8333333,303.8
112.84375,303.5
112.8541667,303.3
112.8645833,303.2
112.875,302.8
112.8854167,303
112.8958333,304.1
112.90625,304.4
112.9166667,303.7
112.9270833,303.2
112.9375,303.5
112.9479167,303.3
112.9583333,303
112.96875,302.9
112.9791667,302.8
112.9895833,303.1
113,303.4
113.0104167,303.1
113.0208333,302.6
113.03125,303.6
113.0416667,304.6
113.0520833,304.8
113.0625,304.2
113.0729167,303.9
113.0833333,304
113.09375,303.6
113.1041667,304.2
113.1145833,303.8
113.125,302.9
113.1354167,302.9
113.1458333,303.6
113.15625,303.5
113.1666667,302.8
113.1770833,302.7
113.1875,303.1
113.1979167,303.4
113.2083333,303.5
113.21875,303.3
113.2291667,303.4
113.2395833,303.9
113.25,303.8
113.2604167,303.6
113.2708333,303.5
113.28125,303.5
113.2916667,303.7
113.3020833,304
113.3125,304.1
113.3229167,304
113.3333333,305.4
113.34375,308.9
113.3541667,0
113.3645833,0
113.375,0
